"Ad name","Ad delivery","Ad Set Name",Bid,"Bid type","Ad set budget","Ad set budget type","Last significant edit","Attribution setting",Results,"Result indicator",Reach,Impressions,"Cost per results","Quality ranking","Amount spent (MXN)","Estimated ad recall lift rate","Link clicks","Result rate",Frequency,"Clicks (all)","Reporting starts","Reporting ends","Unique link clicks","CTR (all)","Unique CTR (link click-through rate)"
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",260,estimated_ad_recallers,995,1104,0.025730769230769,-,6.69,26.130653,2,23.550724637681,1.109548,2,2022-05-04,2022-05-04,2,0.181159,0.201005
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",90,estimated_ad_recallers,347,374,0.025111111111111,-,2.26,25.936599,1,24.064171122995,1.07781,1,2022-05-04,2022-05-04,1,0.26738,0.288184
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",30,estimated_ad_recallers,126,138,0.024,-,0.72,23.809524,,21.739130434783,1.095238,0,2022-05-04,2022-05-04,,0,0
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",80,estimated_ad_recallers,340,348,0.01775,-,1.42,23.529412,,22.988505747126,1.023529,0,2022-05-03,2022-05-03,,0,0
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",210,estimated_ad_recallers,899,988,0.026809523809524,Average,5.63,23.359288,2,21.255060728745,1.098999,2,2022-05-04,2022-05-04,2,0.202429,0.222469
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",820,estimated_ad_recallers,3697,3946,0.033182926829268,-,27.21,22.180146,8,20.780537252914,1.067352,8,2022-05-09,2022-05-09,7,0.202737,0.189343
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",760,estimated_ad_recallers,3597,3874,0.036394736842105,-,27.66,21.128718,7,19.617965926691,1.077009,12,2022-05-08,2022-05-08,7,0.309757,0.194607
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",410,estimated_ad_recallers,1945,2099,0.03880487804878,-,15.91,21.079692,11,19.533111005241,1.079177,12,2022-05-07,2022-05-07,10,0.571701,0.514139
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",60,estimated_ad_recallers,285,308,0.0275,-,1.65,21.052632,1,19.480519480519,1.080702,1,2022-05-04,2022-05-04,1,0.324675,0.350877
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",130,estimated_ad_recallers,619,661,0.031538461538462,-,4.1,21.001616,2,19.667170953101,1.067851,4,2022-05-09,2022-05-09,2,0.605144,0.323102
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",420,estimated_ad_recallers,2001,2183,0.039238095238095,-,16.48,20.989505,5,19.239578561612,1.090955,7,2022-05-06,2022-05-06,5,0.32066,0.249875
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",410,estimated_ad_recallers,1976,2102,0.030317073170732,-,12.43,20.748988,4,19.505233111323,1.063765,6,2022-05-05,2022-05-05,4,0.285442,0.202429
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",250,estimated_ad_recallers,1216,1305,0.03512,-,8.78,20.559211,,19.157088122605,1.073191,0,2022-05-05,2022-05-05,,0,0
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",270,estimated_ad_recallers,1327,1439,0.038407407407407,-,10.37,20.346647,3,18.763029881862,1.084401,3,2022-05-09,2022-05-09,3,0.208478,0.226074
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",50,estimated_ad_recallers,247,264,0.031,-,1.55,20.242915,,18.939393939394,1.068826,0,2022-05-04,2022-05-04,,0,0
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",820,estimated_ad_recallers,4062,4289,0.03190243902439,"Below average - Bottom 35% of ads",26.16,20.1871,7,19.118675681977,1.055884,13,2022-05-09,2022-05-09,7,0.303101,0.172329
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",40,estimated_ad_recallers,200,208,0.0225,-,0.9,20,1,19.230769230769,1.04,1,2022-05-03,2022-05-03,1,0.480769,0.5
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",130,estimated_ad_recallers,652,684,0.034538461538462,-,4.49,19.93865,,19.005847953216,1.04908,0,2022-05-08,2022-05-08,,0,0
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",440,estimated_ad_recallers,2218,2442,0.043795454545455,-,19.27,19.837692,8,18.018018018018,1.100992,8,2022-05-08,2022-05-08,8,0.3276,0.360685
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",380,estimated_ad_recallers,1924,2104,0.044789473684211,-,17.02,19.75052,5,18.060836501901,1.093555,5,2022-05-07,2022-05-07,5,0.237643,0.259875
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",110,estimated_ad_recallers,562,596,0.038181818181818,-,4.2,19.572954,2,18.456375838926,1.060498,2,2022-05-06,2022-05-06,2,0.33557,0.355872
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",400,estimated_ad_recallers,2056,2265,0.045425,-,18.17,19.455253,10,17.66004415011,1.101654,12,2022-05-06,2022-05-06,10,0.529801,0.486381
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",790,estimated_ad_recallers,4061,4357,0.037392405063291,"Below average - Bottom 35% of ads",29.54,19.453337,5,18.131742024329,1.072888,7,2022-05-07,2022-05-07,5,0.160661,0.123122
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",40,estimated_ad_recallers,207,224,0.0295,-,1.18,19.323671,,17.857142857143,1.082126,0,2022-05-04,2022-05-04,,0,0
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",650,estimated_ad_recallers,3376,3588,0.035,"Below average - Bottom 35% of ads",22.75,19.253555,5,18.115942028986,1.062796,7,2022-05-09,2022-05-09,5,0.195095,0.148104
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",900,estimated_ad_recallers,4700,5017,0.0348,"Below average - Bottom 35% of ads",31.32,19.148936,5,17.939007374925,1.067447,11,2022-05-08,2022-05-08,5,0.219255,0.106383
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",90,estimated_ad_recallers,476,503,0.039666666666667,-,3.57,18.907563,3,17.892644135189,1.056723,3,2022-05-07,2022-05-07,3,0.596421,0.630252
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",590,estimated_ad_recallers,3135,3367,0.036203389830508,"Below average - Bottom 35% of ads",21.36,18.819777,2,17.523017523018,1.074003,8,2022-05-06,2022-05-06,2,0.2376,0.063796
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",390,estimated_ad_recallers,2076,2247,0.032871794871795,"Below average - Bottom 35% of ads",12.82,18.786127,4,17.356475300401,1.08237,7,2022-05-05,2022-05-05,4,0.311526,0.192678
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",260,estimated_ad_recallers,1384,1469,0.034,-,8.84,18.786127,1,17.699115044248,1.061416,1,2022-05-05,2022-05-05,1,0.068074,0.072254
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",360,estimated_ad_recallers,1960,2098,0.038527777777778,-,13.87,18.367347,3,17.159199237369,1.070408,8,2022-05-06,2022-05-06,3,0.381316,0.153061
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",590,estimated_ad_recallers,3218,3399,0.032389830508475,-,19.11,18.334369,8,17.35804648426,1.056246,14,2022-05-05,2022-05-05,8,0.411886,0.248602
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",140,estimated_ad_recallers,770,804,0.029285714285714,-,4.1,18.181818,,17.412935323383,1.044156,1,2022-05-05,2022-05-05,,0.124378,0
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",20,estimated_ad_recallers,110,113,0.0215,-,0.43,18.181818,1,17.699115044248,1.027273,1,2022-05-03,2022-05-03,1,0.884956,0.909091
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",180,estimated_ad_recallers,991,1041,0.033944444444444,-,6.11,18.163471,,17.291066282421,1.050454,2,2022-05-09,2022-05-09,,0.192123,0
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",230,estimated_ad_recallers,1274,1326,0.038434782608696,-,8.84,18.053375,6,17.345399698341,1.040816,10,2022-05-07,2022-05-07,6,0.754148,0.470958
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",430,estimated_ad_recallers,2397,2543,0.03993023255814,Average,17.17,17.939091,6,16.909162406606,1.060909,7,2022-05-07,2022-05-07,6,0.275265,0.250313
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",520,estimated_ad_recallers,2951,3119,0.036865384615385,Average,19.17,17.621145,3,16.672010259699,1.05693,8,2022-05-08,2022-05-08,3,0.256492,0.10166
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",480,estimated_ad_recallers,2739,2925,0.039416666666667,-,18.92,17.524644,7,16.410256410256,1.067908,12,2022-05-06,2022-05-06,6,0.410256,0.219058
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",210,estimated_ad_recallers,1210,1260,0.035333333333333,-,7.42,17.355372,1,16.666666666667,1.041322,2,2022-05-08,2022-05-08,1,0.15873,0.082645
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",110,estimated_ad_recallers,640,678,0.043636363636364,-,4.8,17.1875,,16.22418879056,1.059375,0,2022-05-10,2022-05-10,,0,0
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",10,estimated_ad_recallers,60,60,0.021,-,0.21,16.666667,,16.666666666667,1,0,2022-05-03,2022-05-03,,0,0
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",250,estimated_ad_recallers,1520,1564,0.02684,-,6.71,16.447368,,15.984654731458,1.028947,0,2022-05-05,2022-05-05,,0,0
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",70,estimated_ad_recallers,453,471,0.039,-,2.73,15.452539,1,14.861995753715,1.039735,1,2022-05-08,2022-05-08,1,0.212314,0.220751
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",80,estimated_ad_recallers,526,551,0.038625,-,3.09,15.209125,1,14.519056261343,1.047529,2,2022-05-09,2022-05-09,1,0.362976,0.190114
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",70,estimated_ad_recallers,486,509,0.046285714285714,-,3.24,14.403292,,13.752455795678,1.047325,0,2022-05-07,2022-05-07,,0,0
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",60,estimated_ad_recallers,419,426,0.041,-,2.46,14.319809,,14.084507042254,1.016706,1,2022-05-06,2022-05-06,,0.234742,0
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",70,estimated_ad_recallers,520,563,0.059142857142857,-,4.14,13.461538,1,12.433392539964,1.082692,1,2022-05-10,2022-05-10,1,0.17762,0.192308
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",130,estimated_ad_recallers,1026,1082,0.055153846153846,-,7.17,12.670565,2,12.014787430684,1.054581,2,2022-05-10,2022-05-10,2,0.184843,0.194932
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",110,estimated_ad_recallers,879,892,0.049454545454545,-,5.44,12.514221,,12.331838565022,1.01479,0,2022-05-10,2022-05-10,,0,0
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",30,estimated_ad_recallers,261,270,0.056333333333333,-,1.69,11.494253,,11.111111111111,1.034483,0,2022-05-10,2022-05-10,,0,0
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",40,estimated_ad_recallers,380,414,0.074,-,2.96,10.526316,,9.6618357487923,1.089474,0,2022-05-10,2022-05-10,,0,0
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",10,estimated_ad_recallers,95,107,0.058,-,0.58,10.526316,,9.3457943925234,1.126316,0,2022-05-10,2022-05-10,,0,0
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",40,estimated_ad_recallers,421,437,0.06075,-,2.43,9.501188,1,9.1533180778032,1.038005,1,2022-05-03,2022-05-03,1,0.228833,0.23753
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",70,estimated_ad_recallers,771,801,0.059142857142857,-,4.14,9.079118,1,8.7390761548065,1.038911,2,2022-05-03,2022-05-03,1,0.249688,0.129702
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",1,estimated_ad_recallers,24,24,0.05,-,0.05,4.166667,,4.1666666666667,1,0,2022-05-03,2022-05-03,,0,0
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-02,2022-05-02,,0,0
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-02,2022-05-02,,0,0
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-02,2022-05-02,,0,0
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-02,2022-05-02,,0,0
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-02,2022-05-02,,0,0
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-02,2022-05-02,,0,0
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-02,2022-05-02,,0,0
Nadine_Negro,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-01,2022-05-01,,0,0
Noelle_Vino,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-01,2022-05-01,,0,0
Julie_Serpent_Red,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-01,2022-05-01,,0,0
Julie_Serpent_Nude,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-01,2022-05-01,,0,0
Julie_Dark,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-01,2022-05-01,,0,0
Julie_Rose_Gold,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-01,2022-05-01,,0,0
Julie_Cafe,active,"Ejecutiva(C, C+)",0,ABSOLUTE_OCPM,100,Daily,0,"7-day click or 1-day view",,,0,0,,-,0,0,,,0,0,2022-05-01,2022-05-01,,0,0
